put( "advSolarGenerator.Daytime Energy Generation.base", 45000.0D );
put( "advSolarGenerator.Daytime Heat Generation.base", 15.0D );
put( "advSolarGenerator.Nighttime Energy Generation.base", 1500.0D );
put( "advSolarGenerator.Nighttime Heat Generation.base", 5.0D );
put( "advSolarGenerator.Slot Points.base", 5.0D );
put( "advancedBattery.Maximum Energy.Battery Size.multiplier", 4000000.0D );
put( "advancedBattery.Maximum Energy.base", 1000000.0D );
put( "advancedBattery.Slot Points.base", 1.0D );
put( "appengWireless.Slot Points.base", 5.0D );
put( "aquaAffinity.Slot Points.base", 5.0D );
put( "aquaAffinity.Underwater Energy Consumption.Power.multiplier", 1000.0D );
put( "aquaAffinity.Underwater Energy Consumption.base", 0.0D );
put( "aquaAffinity.Underwater Harvest Speed.Power.multiplier", 0.8D );
put( "aquaAffinity.Underwater Harvest Speed.base", 0.2D );
put( "autoFeeder.Auto-Feeder Efficiency.Efficiency.multiplier", 50.0D );
put( "autoFeeder.Auto-Feeder Efficiency.base", 50.0D );
put( "autoFeeder.Eating Energy Consumption.Efficiency.multiplier", 1000.0D );
put( "autoFeeder.Eating Energy Consumption.base", 100.0D );
put( "autoFeeder.Slot Points.base", 1.0D );
put( "axe.Axe Energy Consumption.Overclock.multiplier", 9500.0D );
put( "axe.Axe Energy Consumption.base", 500.0D );
put( "axe.Axe Harvest Speed.Overclock.multiplier", 22.0D );
put( "axe.Axe Harvest Speed.base", 8.0D );
put( "axe.Slot Points.base", 5.0D );
put( "basicBattery.Maximum Energy.Battery Size.multiplier", 800000.0D );
put( "basicBattery.Maximum Energy.base", 200000.0D );
put( "basicBattery.Slot Points.base", 1.0D );
put( "binoculars.Field of View.FOV multiplier.multiplier", 9.5D );
put( "binoculars.Field of View.base", 0.5D );
put( "binoculars.Slot Points.base", 5.0D );
put( "bladeLauncher.Slot Points.base", 5.0D );
put( "bladeLauncher.Spinning Blade Damage.base", 6.0D );
put( "bladeLauncher.Spinning Blade Energy Consumption.base", 5000.0D );
put( "blinkDrive.Blink Drive Energy Consuption.Range.multiplier", 30000.0D );
put( "blinkDrive.Blink Drive Energy Consuption.base", 10000.0D );
put( "blinkDrive.Blink Drive Range.Range.multiplier", 59.0D );
put( "blinkDrive.Blink Drive Range.base", 5.0D );
put( "blinkDrive.Slot Points.base", 1.0D );
put( "climbAssist.Slot Points.base", 5.0D );
put( "coolingSystem.Cooling Bonus.Water Cooling Power.multiplier", 4.0D );
put( "coolingSystem.Cooling System Energy Consumption.Water Cooling Power.multiplier", 100.0D );
put( "coolingSystem.Slot Points.base", 1.0D );
put( "diamondPickUpgrade.Slot Points.base", 5.0D );
put( "diamondPlating.Armor (Physical).Plating Thickness.multiplier", 6.0D );
put( "diamondPlating.Maximum Heat.Plating Thickness.multiplier", 400.0D );
put( "diamondPlating.Slot Points.base", 1.0D );
put( "dimRiftGen.Energy Consumption.base", 200000.0D );
put( "dimRiftGen.Heat Generation.base", 55.0D );
put( "dimRiftGen.Slot Points.base", 5.0D );
put( "eliteBattery.Maximum Energy.Battery Size.multiplier", 4.25E7D );
put( "eliteBattery.Maximum Energy.base", 7500000.0D );
put( "eliteBattery.Slot Points.base", 1.0D );
put( "energyShield.Armor (Energy).Field Strength.multiplier", 6.0D );
put( "energyShield.Energy Per Damage.Field Strength.multiplier", 5000.0D );
put( "energyShield.Maximum Heat.Field Strength.multiplier", 500.0D );
put( "energyShield.Slot Points.base", 1.0D );
put( "flightControl.Slot Points.base", 5.0D );
put( "flightControl.Y-look ratio.Verticality.multiplier", 1.0D );
put( "flintAndSteel.Ignition Energy Consumption.base", 10000.0D );
put( "flintAndSteel.Slot Points.base", 5.0D );
put( "glider.Slot Points.base", 5.0D );
put( "hoe.Hoe Energy Consumption.Search Radius.multiplier", 9500.0D );
put( "hoe.Hoe Energy Consumption.base", 500.0D );
put( "hoe.Hoe Search Radius.Search Radius.multiplier", 8.0D );
put( "hoe.Slot Points.base", 5.0D );
put( "ironPlating.Armor (Physical).Plating Thickness.multiplier", 5.0D );
put( "ironPlating.Maximum Heat.Plating Thickness.multiplier", 300.0D );
put( "ironPlating.Slot Points.base", 1.0D );
put( "jetBoots.Jetboots Energy Consumption.Thrust.multiplier", 750.0D );
put( "jetBoots.Jetboots Energy Consumption.base", 0.0D );
put( "jetBoots.Jetboots Thrust.Thrust.multiplier", 0.08D );
put( "jetBoots.Jetboots Thrust.base", 0.0D );
put( "jetBoots.Slot Points.base", 1.0D );
put( "jetpack.Jetpack Energy Consumption.Thrust.multiplier", 1500.0D );
put( "jetpack.Jetpack Energy Consumption.base", 0.0D );
put( "jetpack.Jetpack Thrust.Thrust.multiplier", 0.16D );
put( "jetpack.Jetpack Thrust.base", 0.0D );
put( "jetpack.Slot Points.base", 1.0D );
put( "jumpAssist.Jump Boost.Power.multiplier", 4.0D );
put( "jumpAssist.Jump Boost.base", 1.0D );
put( "jumpAssist.Jump Energy Consumption.Compensation.multiplier", 50.0D );
put( "jumpAssist.Jump Energy Consumption.Power.multiplier", 250.0D );
put( "jumpAssist.Jump Energy Consumption.base", 0.0D );
put( "jumpAssist.Jump Exhaustion Compensation.Compensation.multiplier", 1.0D );
put( "jumpAssist.Jump Exhaustion Compensation.base", 0.0D );
put( "jumpAssist.Slot Points.base", 1.0D );
put( "kineticGenerator.Energy Per 5 Blocks.Energy Generated.multiplier", 6000.0D );
put( "kineticGenerator.Energy Per 5 Blocks.base", 2000.0D );
put( "kineticGenerator.Heat Generation.base", 5.0D );
put( "kineticGenerator.Slot Points.base", 1.0D );
put( "leafBlower.Energy Consumption.Radius.multiplier", 9500.0D );
put( "leafBlower.Energy Consumption.base", 500.0D );
put( "leafBlower.Radius.Radius.multiplier", 15.0D );
put( "leafBlower.Radius.base", 1.0D );
put( "leafBlower.Slot Points.base", 5.0D );
put( "leatherPlating.Armor (Physical).Plating Thickness.multiplier", 3.0D );
put( "leatherPlating.Maximum Heat.Plating Thickness.multiplier", 75.0D );
put( "leatherPlating.Slot Points.base", 1.0D );
